id,year
55887856,1979
55887857,1971
55887858,1988
55887859,1963
55887860,1996
55887861,1974
55887862,1951
55887863,1992
55887864,1990
55887865,1958
55887866,1996
55887867,1949
55887868,1975
55887869,1968
55887870,1989
55887871,1984
55887872,1973
55887873,1969
55887874,1960
55887875,1960
55887876,1945
55887877,1995
55887878,1976
55887879,1986
55887880,1944
55887881,1978
55887882,1975
55887883,1943
55887884,1995
55887885,1964
55887886,1955
55887887,1966
55887888,1982
55887889,1982
55887890,1996
55887891,1996
55887892,1947
55887893,1972
55887894,1974
55887895,1999
55887896,1951
55887897,1984
55887898,1996
55887899,1956
55887900,1968
55887901,1982
55887902,1998
55887903,1964
55887904,1984
55887905,1982
55887906,1976
55887907,1981
55887908,1992
55887909,1979
55887910,1986
55887911,1960
55887912,1960
55887913,1986
55887914,1985
55887915,1955
55887916,1974
55887917,1993
55887918,1949
55887919,1960
55887920,1943
55887921,1963
55887922,1943
55887923,1992
55887924,1957
55887925,1943
55887926,1944
55887927,1984
55887928,1949
55887929,1966
55887930,1991
55887931,1979
55887932,1997
55887933,1969
55887934,1944
55887935,1988
55887936,1955
55887937,1996
55887938,1985
55887939,1967
55887940,1964
55887941,1958
55887942,1970
55887943,1956
55887944,1955
55887945,1946
55887946,1997
55887947,1957
55887948,1950
55887949,1973
55887950,1949
55887951,1982
55887952,1963
55887953,1975
55887954,1998
55887955,1949
55887956,1959
55887957,1982
55887958,1946
55887959,1956
55887960,1966
55887961,1949
55887962,1993
55887963,1995
55887964,1975
55887965,1965
55887966,1995
55887967,1966
55887968,1951
55887969,1964
55887970,1982
55887971,1974
55887972,1969
55887973,1975
55887974,1964
55887975,1951
55887976,1957
55887977,1974
55887978,1993
55887979,1962
55887980,1964
55887981,1998
55887982,1956
55887983,1981
55887984,1953
55887985,1993
55887986,1957
55887987,1994
55887988,1978
55887989,1952
55887990,1963
55887991,1956
55887992,1967
55887993,1979
55887994,1961
55887995,1986
55887996,1950
55887997,1976
55887998,1962
55887999,1980
55888000,1970
55888001,1957
55888002,1959
55888003,1974
55888004,1963
55888005,1946
55888006,1962
55888007,1952
55888008,1978
55888009,1953
55888010,1959
55888011,1990
55888012,1966
55888013,1998
55888014,1957
55888015,1992
55888016,1969
55888017,1962
55888018,1954
55888019,1963
55888020,1975
55888021,1977
55888022,1961
55888023,1943
55888024,1986
55888025,1954
55888026,1961
55888027,1944
55888028,1991
55888029,1969
55888030,1958
55888031,1979
55888032,1983
55888033,1963
55888034,1993
55888035,1981
55888036,1995
55888037,1980
55888038,1989
55888039,1975
55888040,1958
55888041,1958
55888042,1955
55888043,1958
55888044,1963
55888045,1988
55888046,1996
55888047,1985
55888048,1970
55888049,1959
55888050,1943
55888051,1981
55888052,1993
55888053,1979
55888054,1945
55888055,1963
55888056,1984
55888057,1956
55888058,1998
55888059,1945
55888060,1943
55888061,1958
55888062,1961
55888063,1955
55888064,1963
55888065,1948
55888066,1980
55888067,1954
55888068,1965
55888069,1967
55888070,1962
55888071,1963
55888072,1960
55888073,1973
55888074,1946
55888075,1954
55888076,1961
55888077,1981
55888078,1995
55888079,1981
55888080,1955
55888081,1982
55888082,1951
55888083,1976
55888084,1958
55888085,1974
55888086,1947
55888087,1989
55888088,1969
55888089,1974
55888090,1987
55888091,1972
55888092,1987
55888093,1965
55888094,1993
55888095,1999
55888096,1994
55888097,1950
55888098,1952
55888099,1972
55888100,1962
55888101,1964
55888102,1971
55888103,1945
55888104,1980
55888105,1953
55888106,1997
55888107,1965
55888108,1969
55888109,1972
55888110,1952
55888111,1990
55888112,1978
55888113,1950
55888114,1945
55888115,1993
55888116,1951
55888117,1979
55888118,1990
55888119,1993
55888120,1979
55888121,1981
55888122,1983
55888123,1950
55888124,1984
55888125,1988
55888126,1955
55888127,1962
55888128,1960
55888129,1945
55888130,1986
55888131,1978
55888132,1957
55888133,1991
55888134,1951
55888135,1991
55888136,1953
55888137,1997
55888138,1954
55888139,1996
55888140,1981
55888141,1975
55888142,1950
55888143,1965
55888144,1951
55888145,1999
55888146,1950
55888147,1995
55888148,1943
55888149,1987
55888150,1959
55888151,1952
55888152,1980
55888153,1994
55888154,1968
55888155,1981
55888156,1995
55888157,1982
55888158,1961
55888159,1983
55888160,1962
55888161,1965
55888162,1981
55888163,1972
55888164,1953
55888165,1965
55888166,1948
55888167,1989
55888168,1966
55888169,1993
55888170,1965
55888171,1952
55888172,1967
55888173,1996
55888174,1949
55888175,1978
55888176,1972
55888177,1961
55888178,1974
55888179,1978
55888180,1999
55888181,1954
55888182,1955
55888183,1943
55888184,1947
55888185,1992
55888186,1958
55888187,1978
55888188,1959
55888189,1981
55888190,1962
55888191,1977
55888192,1987
55888193,1974
55888194,1967
55888195,1993
55888196,1975
55888197,1985
55888198,1966
55888199,1968
55888200,1970
55888201,1975
55888202,1990
55888203,1950
55888204,1985
55888205,1950
55888206,1975
55888207,1960
55888208,1977
55888209,1956
55888210,1969
55888211,1946
55888212,1967
55888213,1980
55888214,1944
55888215,1970
55888216,1950
55888217,1944
55888218,1964
55888219,1962
55888220,1957
55888221,1993
55888222,1950
55888223,1961
55888224,1954
55888225,1981
55888226,1944
55888227,1980
55888228,1990
55888229,1990
55888230,1962
55888231,1993
55888232,1982
55888233,1997
55888234,1975
55888235,1954
55888236,1967
55888237,1959
55888238,1944
55888239,1945
55888240,1949
55888241,1999
55888242,1994
55888243,1952
55888244,1980
55888245,1978
55888246,1988
55888247,1970
55888248,1970
55888249,1980
55888250,1990
55888251,1985
55888252,1987
55888253,1975
55888254,1952
55888255,1965
55888256,1997
55888257,1959
55888258,1997
55888259,1963
55888260,1998
55888261,1992
55888262,1991
55888263,1965
55888264,1997
55888265,1947
55888266,1975
55888267,1957
55888268,1952
55888269,1959
55888270,1943
55888271,1969
55888272,1966
55888273,1980
55888274,1965
55888275,1959
55888276,1998
55888277,1961
55888278,1957
55888279,1962
55888280,1973
55888281,1979
55888282,1985
55888283,1982
55888284,1964
55888285,1968
55888286,1980
55888287,1973
55888288,1970
55888289,1993
55888290,1980
55888291,1959
55888292,1983
55888293,1970
55888294,1949
55888295,1954
55888296,1956
55888297,1962
55888298,1956
55888299,1993
55888300,1970
55888301,1951
55888302,1997
55888303,1998
55888304,1964
55888305,1995
55888306,1980
55888307,1949
55888308,1946
55888309,1969
55888310,1945
55888311,1952
55888312,1971
55888313,1981
55888314,1958
55888315,1944
55888316,1969
55888317,1976
55888318,1986
55888319,1991
55888320,1969
55888321,1994
55888322,1995
55888323,1977
55888324,1997
55888325,1947
55888326,1994
55888327,1966
55888328,1952
55888329,1964
55888330,1998
55888331,1956
55888332,1986
55888333,1949
55888334,1978
55888335,1950
55888336,1970
55888337,1974
55888338,1985
55888339,1964
55888340,1948
55888341,1999
55888342,1954
55888343,1969
55888344,1975
55888345,1994
55888346,1996
55888347,1979
55888348,1971
55888349,1978
55888350,1958
55888351,1975
55888352,1955
55888353,1961
55888354,1974
55888355,1956
55888356,1986
55888357,1989
55888358,1965
55888359,1958
55888360,1968
55888361,1949
55888362,1981
55888363,1944
55888364,1987
55888365,1977
55888366,1982
55888367,1963
55888368,1945
55888369,1981
55888370,1945
55888371,1959
55888372,1989
55888373,1981
55888374,1952
55888375,1984
55888376,1959
55888377,1997
55888378,1972
55888379,1993
55888380,1969
55888381,1976
55888382,1952
55888383,1947
55888384,1989
55888385,1978
55888386,1976
55888387,1955
55888388,1999
55888389,1998
55888390,1954
55888391,1952
55888392,1982
55888393,1977
55888394,1955
55888395,1968
55888396,1996
55888397,1980
55888398,1979
55888399,1943
55888400,1987
55888401,1986
55888402,1957
55888403,1943
55888404,1986
55888405,1972
55888406,1953
55888407,1964
55888408,1980
55888409,1996
55888410,1982
55888411,1984
55888412,1951
55888413,1987
55888414,1946
55888415,1950
55888416,1956
55888417,1973
55888418,1979
55888419,1991
55888420,1981
55888421,1985
55888422,1998
55888423,1994
55888424,1956
55888425,1967
55888426,1993
55888427,1967
55888428,1947
55888429,1956
55888430,1995
55888431,1975
55888432,1969
55888433,1963
55888434,1950
55888435,1972
55888436,1962
55888437,1993
55888438,1956
55888439,1950
55888440,1984
55888441,1971
55888442,1996
55888443,1999
55888444,1968
55888445,1995
55888446,1968
55888447,1945
55888448,1971
55888449,1963
55888450,1982
55888451,1950
55888452,1989
55888453,1981
55888454,1981
55888455,1978
55888456,1962
55888457,1989
55888458,1998
55888459,1994
55888460,1959
55888461,1945
55888462,1955
55888463,1973
55888464,1996
55888465,1955
55888466,1947
55888467,1972
55888468,1974
55888469,1952
55888470,1972
55888471,1972
55888472,1957
55888473,1996
55888474,1975
55888475,1948
55888476,1978
55888477,1995
55888478,1979
55888479,1999
55888480,1996
55888481,1952
55888482,1971
55888483,1989
55888484,1991
55888485,1968
55888486,1967
55888487,1981
55888488,1995
55888489,1966
55888490,1960
55888491,1981
55888492,1988
55888493,1965
55888494,1974
55888495,1966
55888496,1985
55888497,1951
55888498,1949
55888499,1997
55888500,1990
55888501,1958
55888502,1974
55888503,1945
55888504,1999
55888505,1986
55888506,1980
55888507,1961
55888508,1991
55888509,1955
55888510,1962
55888511,1984
55888512,1947
55888513,1994
55888514,1966
55888515,1994
55888516,1991
55888517,1985
55888518,1977
55888519,1954
55888520,1998
55888521,1982
55888522,1967
55888523,1944
55888524,1984
55888525,1960
55888526,1985
55888527,1989
55888528,1999
55888529,1964
55888530,1981
55888531,1989
55888532,1999
55888533,1985
55888534,1990
55888535,1989
55888536,1976
55888537,1975
55888538,1974
55888539,1955
55888540,1996
55888541,1965
55888542,1943
55888543,1997
55888544,1973
55888545,1943
55888546,1998
55888547,1986
55888548,1993
55888549,1954
55888550,1978
55888551,1989
55888552,1968
55888553,1982
55888554,1998
55888555,1963
55888556,1951
55888557,1946
55888558,1952
55888559,1980
55888560,1961
55888561,1954
55888562,1990
55888563,1998
55888564,1982
55888565,1949
55888566,1966
55888567,1997
55888568,1954
55888569,1958
55888570,1970
55888571,1954
55888572,1980
55888573,1996
55888574,1945
55888575,1978
55888576,1955
55888577,1993
55888578,1987
55888579,1958
55888580,1998
55888581,1969
55888582,1992
55888583,1971
55888584,1995
55888585,1943
55888586,1947
55888587,1967
55888588,1960
55888589,1955
55888590,1988
55888591,1969
55888592,1983
55888593,1953
55888594,1968
55888595,1991
55888596,1944
55888597,1948
55888598,1951
55888599,1991
55888600,1996
55888601,1947
55888602,1946
55888603,1949
55888604,1973
55888605,1998
55888606,1967
55888607,1945
55888608,1955
55888609,1975
55888610,1954
55888611,1974
55888612,1994
55888613,1996
55888614,1979
55888615,1973
55888616,1969
55888617,1957
55888618,1979
55888619,1958
55888620,1982
55888621,1977
55888622,1958
55888623,1965
55888624,1968
55888625,1966
55888626,1976
55888627,1950
55888628,1978
55888629,1975
55888630,1986
55888631,1967
55888632,1984
55888633,1954
55888634,1953
55888635,1982
55888636,1949
55888637,1984
55888638,1974
55888639,1945
55888640,1947
55888641,1969
55888642,1980
55888643,1984
55888644,1990
55888645,1944
55888646,1959
55888647,1949
55888648,1964
55888649,1988
55888650,1953
55888651,1976
55888652,1957
55888653,1948
55888654,1990
55888655,1943
55888656,1995
55888657,1946
55888658,1973
55888659,1999
55888660,1953
55888661,1983
55888662,1955
55888663,1973
55888664,1959
55888665,1961
55888666,1980
55888667,1950
55888668,1995
55888669,1960
55888670,1953
55888671,1986
55888672,1946
55888673,1958
55888674,1990
55888675,1999
55888676,1985
55888677,1991
55888678,1999
55888679,1971
55888680,1982
55888681,1964
55888682,1985
55888683,1987
55888684,1953
55888685,1976
55888686,1947
55888687,1954
55888688,1957
55888689,1974
55888690,1952
55888691,1961
55888692,1973
55888693,1943
55888694,1972
55888695,1971
55888696,1986
55888697,1974
55888698,1986
55888699,1945
55888700,1947
55888701,1966
55888702,1994
55888703,1949
55888704,1990
55888705,1978
55888706,1953
55888707,1961
55888708,1988
55888709,1992
55888710,1996
55888711,1971
55888712,1953
55888713,1959
55888714,1963
55888715,1997
55888716,1980
55888717,1991
55888718,1987
55888719,1951
55888720,1946
55888721,1962
55888722,1967
55888723,1963
55888724,1985
55888725,1961
55888726,1960
55888727,1982
55888728,1989
55888729,1967
55888730,1993
55888731,1961
55888732,1956
55888733,1947
55888734,1989
55888735,1955
55888736,1984
55888737,1960
55888738,1976
55888739,1963
55888740,1973
55888741,1951
55888742,1947
55888743,1953
55888744,1951
55888745,1974
55888746,1995
55888747,1989
55888748,1956
55888749,1977
55888750,1950
55888751,1988
55888752,1985
55888753,1944
55888754,1980
55888755,1945
55888756,1959
55888757,1980
55888758,1974
55888759,1945
55888760,1986
55888761,1998
55888762,1998
55888763,1965
55888764,1962
55888765,1994
55888766,1963
55888767,1978
55888768,1974
55888769,1984
55888770,1973
55888771,1993
55888772,1994
55888773,1979
55888774,1998
55888775,1986
55888776,1995
55888777,1971
55888778,1997
55888779,1985
55888780,1983
55888781,1990
55888782,1947
55888783,1978
55888784,1971
55888785,1947
55888786,1945
55888787,1952
55888788,1959
55888789,1996
55888790,1981
55888791,1955
55888792,1946
55888793,1968
55888794,1959
55888795,1988
55888796,1950
55888797,1980
55888798,1978
55888799,1982
55888800,1968
55888801,1977
55888802,1974
55888803,1980
55888804,1944
55888805,1988
55888806,1950
55888807,1949
55888808,1948
55888809,1953
55888810,1966
55888811,1953
55888812,1982
55888813,1978
55888814,1975
55888815,1983
55888816,1962
55888817,1978
55888818,1956
55888819,1999
55888820,1988
55888821,1992
55888822,1981
55888823,1991
55888824,1969
55888825,1982
55888826,1948
55888827,1960
55888828,1948
55888829,1956
55888830,1979
55888831,1958
55888832,1964
55888833,1975
55888834,1961
55888835,1961
55888836,1970
55888837,1958
55888838,1960
55888839,1970
55888840,1966
55888841,1960
55888842,1945
55888843,1987
55888844,1943
55888845,1956
55888846,1967
55888847,1997
55888848,1948
55888849,1943
55888850,1994
55888851,1996
55888852,1993
55888853,1956
55888854,1957
55888855,1985
55888856,1980
55888857,1967
55888858,1978
55888859,1987
55888860,1952
55888861,1984
55888862,1959
55888863,1966
55888864,1970
55888865,1974
55888866,1969
55888867,1945
55888868,1975
55888869,1965
55888870,1997
55888871,1989
55888872,1967
55888873,1967
55888874,1968
55888875,1994
55888876,1949
55888877,1944
55888878,1961
55888879,1944
55888880,1945
55888881,1945
55888882,1972
55888883,1987
55888884,1998
55888885,1959
55888886,1995
55888887,1979
55888888,1959
55888889,1973
55888890,1990
55888891,1996
55888892,1981
55888893,1987
55888894,1973
55888895,1951
55888896,1974
55888897,1944
55888898,1955
55888899,1995
55888900,1981
55888901,1978
55888902,1988
55888903,1993
55888904,1980
55888905,1949
55888906,1957
55888907,1991
55888908,1975
55888909,1987
55888910,1972
55888911,1995
55888912,1946
55888913,1949
55888914,1974
55888915,1990
55888916,1992
55888917,1978
55888918,1967
55888919,1960
55888920,1990
55888921,1952
55888922,1960
55888923,1968
55888924,1999
55888925,1982
55888926,1963
55888927,1982
55888928,1979
55888929,1960
55888930,1960
55888931,1958
55888932,1995
55888933,1958
55888934,1994
55888935,1978
55888936,1983
55888937,1944
55888938,1943
55888939,1955
55888940,1985
55888941,1949
55888942,1982
55888943,1982
55888944,1943
55888945,1964
55888946,1985
55888947,1973
55888948,1983
55888949,1948
55888950,1978
55888951,1992
55888952,1968
55888953,1959
55888954,1994
55888955,1951
55888956,1952
55888957,1970
55888958,1975
55888959,1955
55888960,1984
55888961,1975
55888962,1952
55888963,1983
55888964,1987
55888965,1978
55888966,1974
55888967,1960
55888968,1944
55888969,1973
55888970,1983
55888971,1958
55888972,1948
55888973,1961
55888974,1959
55888975,1992
55888976,1979
55888977,1978
55888978,1973
55888979,1985
55888980,1961
55888981,1968
55888982,1951
55888983,1953
55888984,1978
55888985,1999
55888986,1953
55888987,1973
55888988,1949
55888989,1956
55888990,1978
55888991,1968
55888992,1957
55888993,1978
55888994,1949
55888995,1949
55888996,1949
55888997,1966
55888998,1954
55888999,1999
55889000,1992
55889001,1968
55889002,1952
55889003,1994
55889004,1966
55889005,1994
55889006,1991
55889007,1955
55889008,1992
55889009,1991
55889010,1994
55889011,1996
55889012,1951
55889013,1966
55889014,1944
55889015,1950
55889016,1976
55889017,1982
55889018,1962
55889019,1982
55889020,1969
55889021,1947
55889022,1964
55889023,1969
55889024,1962
55889025,1981
55889026,1997
55889027,1995
55889028,1956
55889029,1944
55889030,1997
55889031,1958
55889032,1956
55889033,1991
55889034,1961
55889035,1953
55889036,1965
55889037,1951
55889038,1960
55889039,1987
55889040,1981
55889041,1966
55889042,1960
55889043,1945
55889044,1974
55889045,1957
55889046,1966
55889047,1946
55889048,1985
55889049,1995
55889050,1948
55889051,1944
55889052,1991
55889053,1978
55889054,1958
55889055,1963
55889056,1972
55889057,1959
55889058,1959
55889059,1999
55889060,1989
55889061,1992
55889062,1983
55889063,1975
55889064,1976
55889065,1978
55889066,1964
55889067,1985
55889068,1972
55889069,1959
55889070,1955
55889071,1989
55889072,1987
55889073,1969
55889074,1963
55889075,1965
55889076,1998
55889077,1997
55889078,1995
55889079,1952
55889080,1964
55889081,1948
55889082,1995
55889083,1953
55889084,1976
55889085,1953
55889086,1965
55889087,1985
55889088,1986
55889089,1971
55889090,1970
55889091,1964
55889092,1966
55889093,1951
55889094,1945
55889095,1984
55889096,1950
55889097,1947
55889098,1964
55889099,1971
55889100,1992
55889101,1976
55889102,1965
55889103,1994
55889104,1997
55889105,1980
55889106,1994
55889107,1970
55889108,1969
55889109,1961
55889110,1984
55889111,1967
55889112,1948
55889113,1975
55889114,1985
55889115,1968
55889116,1983
55889117,1961
55889118,1959
55889119,1947
55889120,1952
55889121,1950
55889122,1989
55889123,1960
55889124,1990
55889125,1998
55889126,1955
55889127,1975
55889128,1961
55889129,1978
55889130,1954
55889131,1998
55889132,1982
55889133,1953
55889134,1993
55889135,1956
55889136,1966
55889137,1998
55889138,1945
55889139,1964
55889140,1945
55889141,1955
55889142,1948
55889143,1962
55889144,1970
55889145,1957
55889146,1963
55889147,1954
55889148,1943
55889149,1952
55889150,1969
55889151,1949
55889152,1984
55889153,1978
55889154,1949
55889155,1976
55889156,1950
55889157,1970
55889158,1981
55889159,1998
55889160,1999
55889161,1959
55889162,1979
55889163,1955
55889164,1947
55889165,1977
55889166,1965
55889167,1962
55889168,1999
55889169,1989
55889170,1978
55889171,1957
55889172,1965
55889173,1986
55889174,1975
55889175,1952
55889176,1971
55889177,1989
55889178,1999
55889179,1979
55889180,1955
55889181,1952
55889182,1953
55889183,1993
55889184,1974
55889185,1983
55889186,1964
55889187,1956
55889188,1993
55889189,1981
55889190,1952
55889191,1953
55889192,1967
55889193,1984
55889194,1991
55889195,1951
55889196,1947
55889197,1970
55889198,1977
55889199,1992
55889200,1989
55889201,1999
55889202,1975
55889203,1954
55889204,1946
55889205,1969
55889206,1967
55889207,1960
55889208,1943
55889209,1960
55889210,1954
55889211,1980
55889212,1952
55889213,1971
55889214,1968
55889215,1976
55889216,1984
55889217,1987
55889218,1946
55889219,1990
55889220,1980
55889221,1978
55889222,1982
55889223,1992
55889224,1948
55889225,1965
55889226,1958
55889227,1994
55889228,1985
55889229,1955
55889230,1981
55889231,1963
55889232,1971
55889233,1966
55889234,1960
55889235,1979
55889236,1975
55889237,1954
55889238,1956
55889239,1949
55889240,1967
55889241,1966
55889242,1947
55889243,1968
55889244,1975
55889245,1969
55889246,1993
55889247,1993
55889248,1991
55889249,1994
55889250,1960
55889251,1979
55889252,1985
55889253,1947
55889254,1978
55889255,1973
55889256,1967
55889257,1998
55889258,1953
55889259,1960
55889260,1994
55889261,1952
55889262,1968
55889263,1963
55889264,1970
55889265,1998
55889266,1956
55889267,1993
55889268,1982
55889269,1995
55889270,1975
55889271,1949
55889272,1971
55889273,1980
55889274,1996
55889275,1967
55889276,1947
55889277,1993
55889278,1974
55889279,1965
55889280,1943
55889281,1977
55889282,1950
55889283,1949
55889284,1962
55889285,1969
55889286,1952
55889287,1980
55889288,1952
55889289,1970
55889290,1953
55889291,1943
55889292,1950
55889293,1945
55889294,1970
55889295,1958
55889296,1948
55889297,1978
55889298,1995
55889299,1959
55889300,1988
55889301,1958
55889302,1985
55889303,1987
55889304,1994
55889305,1985
55889306,1953
55889307,1973
55889308,1953
55889309,1988
55889310,1972
55889311,1988
55889312,1959
55889313,1982
55889314,1964
55889315,1982
55889316,1972
55889317,1966
55889318,1987
55889319,1982
55889320,1960
55889321,1947
55889322,1995
55889323,1968
55889324,1950
55889325,1945
55889326,1957
55889327,1997
55889328,1945
55889329,1989
55889330,1998
55889331,1985
55889332,1967
55889333,1969
55889334,1945
55889335,1991
55889336,1980
55889337,1993
55889338,1983
55889339,1980
55889340,1986
55889341,1983
55889342,1974
55889343,1949
55889344,1948
55889345,1966
55889346,1948
55889347,1950
55889348,1993
55889349,1968
55889350,1975
55889351,1957
55889352,1966
55889353,1979
55889354,1962
55889355,1961
55889356,1951
55889357,1991
55889358,1979
55889359,1988
55889360,1988
55889361,1947
55889362,1961
55889363,1980
55889364,1990
55889365,1984
55889366,1996
55889367,1999
55889368,1999
55889369,1975
55889370,1982
55889371,1961
55889372,1970
55889373,1945
55889374,1968
55889375,1998
55889376,1979
55889377,1945
55889378,1975
55889379,1985
55889380,1944
55889381,1972
55889382,1986
55889383,1995
55889384,1958
55889385,1966
55889386,1972
55889387,1944
55889388,1990
55889389,1974
55889390,1972
55889391,1986
55889392,1989
55889393,1943
55889394,1969
55889395,1962
55889396,1969
55889397,1967
55889398,1978
55889399,1952
55889400,1971
55889401,1964
55889402,1989
55889403,1957
55889404,1961
55889405,1997
55889406,1993
55889407,1951
55889408,1974
55889409,1982
55889410,1947
55889411,1944
55889412,1956
55889413,1948
55889414,1992
55889415,1962
55889416,1959
55889417,1954
55889418,1960
55889419,1948
55889420,1999
55889421,1991
55889422,1971
55889423,1992
55889424,1992
55889425,1969
55889426,1973
55889427,1977
55889428,1945
55889429,1967
55889430,1948
55889431,1982
55889432,1967
55889433,1958
55889434,1998
55889435,1952
55889436,1974
55889437,1993
55889438,1976
55889439,1991
55889440,1961
55889441,1995
55889442,1952
55889443,1972
55889444,1943
55889445,1960
55889446,1972
55889447,1953
55889448,1986
55889449,1956
55889450,1947
55889451,1958
55889452,1965
55889453,1945
55889454,1983
55889455,1962
55889456,1989
55889457,1948
55889458,1946
55889459,1976
55889460,1995
55889461,1966
55889462,1964
55889463,1973
55889464,1991
55889465,1967
55889466,1964
55889467,1946
55889468,1976
55889469,1999
55889470,1988
55889471,1970
55889472,1978
55889473,1993
55889474,1982
55889475,1954
55889476,1972
55889477,1945
55889478,1959
55889479,1987
55889480,1953
55889481,1944
55889482,1960
55889483,1951
55889484,1983
55889485,1987
55889486,1977
55889487,1979
55889488,1950
55889489,1949
55889490,1975
55889491,1995
55889492,1988
55889493,1984
55889494,1960
55889495,1946
55889496,1946
55889497,1965
55889498,1996
55889499,1975
55889500,1956
55889501,1994
55889502,1996
55889503,1962
55889504,1948
55889505,1994
55889506,1947
55889507,1957
55889508,1978
55889509,1970
55889510,1960
55889511,1974
55889512,1974
55889513,1953
55889514,1955
55889515,1979
55889516,1989
55889517,1967
55889518,1953
55889519,1974
55889520,1947
55889521,1943
55889522,1944
55889523,1967
55889524,1980
55889525,1979
55889526,1986
55889527,1983
55889528,1972
55889529,1954
55889530,1951
55889531,1963
55889532,1973
55889533,1994
55889534,1962
55889535,1961
55889536,1966
55889537,1995
55889538,1944
55889539,1956
55889540,1952
55889541,1959
55889542,1986
55889543,1958
55889544,1961
55889545,1979
55889546,1991
55889547,1969
55889548,1976
55889549,1959
55889550,1955
55889551,1958
55889552,1975
55889553,1981
55889554,1966
55889555,1951
55889556,1970
55889557,1956
55889558,1983
55889559,1979
55889560,1949
55889561,1981
55889562,1944
55889563,1978
55889564,1992
55889565,1982
55889566,1969
55889567,1968
55889568,1972
55889569,1981
55889570,1967
55889571,1976
55889572,1966
55889573,1998
55889574,1943
55889575,1972
55889576,1988
55889577,1981
55889578,1953
55889579,1976
55889580,1965
55889581,1995
55889582,1952
55889583,1948
55889584,1954
55889585,1981
55889586,1952
55889587,1954
55889588,1948
55889589,1953
55889590,1989
55889591,1965
55889592,1954
55889593,1960
55889594,1974
55889595,1967
55889596,1995
55889597,1964
55889598,1949
55889599,1974
55889600,1949
55889601,1963
55889602,1948
55889603,1981
55889604,1962
55889605,1943
55889606,1990
55889607,1968
55889608,1986
55889609,1999
55889610,1984
55889611,1978
55889612,1973
55889613,1951
55889614,1969
55889615,1970
55889616,1996
55889617,1957
55889618,1988
55889619,1992
55889620,1979
55889621,1969
55889622,1975
55889623,1973
55889624,1968
55889625,1989
55889626,1972
55889627,1952
55889628,1956
55889629,1999
55889630,1948
55889631,1974
55889632,1995
55889633,1968
55889634,1952
55889635,1961
55889636,1980
55889637,1965
55889638,1979
55889639,1952
55889640,1947
55889641,1948
55889642,1948
55889643,1963
55889644,1986
55889645,1968
55889646,1996
55889647,1969
55889648,1963
55889649,1982
55889650,1970
55889651,1946
55889652,1943
55889653,1982
55889654,1986
55889655,1943
55889656,1994
55889657,1986
55889658,1960
55889659,1943
55889660,1963
55889661,1983
55889662,1985
55889663,1969
55889664,1997
55889665,1988
55889666,1998
55889667,1967
55889668,1948
55889669,1995
55889670,1947
55889671,1988
55889672,1969
55889673,1953
55889674,1958
55889675,1987
55889676,1949
55889677,1961
55889678,1955
55889679,1964
55889680,1943
55889681,1949
55889682,1947
55889683,1954
55889684,1962
55889685,1978
55889686,1985
55889687,1957
55889688,1964
55889689,1970
55889690,1955
55889691,1966
55889692,1951
55889693,1997
55889694,1997
55889695,1990
55889696,1984
55889697,1974
55889698,1970
55889699,1969
55889700,1994
55889701,1971
55889702,1977
55889703,1953
55889704,1972
55889705,1988
55889706,1982
55889707,1996
55889708,1982
55889709,1954
55889710,1987
55889711,1951
55889712,1960
55889713,1999
55889714,1948
55889715,1993
55889716,1998
55889717,1962
55889718,1991
55889719,1974
55889720,1969
55889721,1958
55889722,1974
55889723,1992
55889724,1979
55889725,1964
55889726,1965
55889727,1999
55889728,1996
55889729,1986
55889730,1974
55889731,1953
55889732,1993
55889733,1978
55889734,1994
55889735,1952
55889736,1981
55889737,1980
55889738,1986
55889739,1956
55889740,1995
55889741,1962
55889742,1978
55889743,1965
55889744,1992
55889745,1979
55889746,1999
55889747,1970
55889748,1997
55889749,1977
55889750,1965
55889751,1957
55889752,1955
55889753,1990
55889754,1946
55889755,1998
55889756,1977
55889757,1959
55889758,1999
55889759,1958
55889760,1963
55889761,1994
55889762,1995
55889763,1983
55889764,1954
55889765,1952
55889766,1947
55889767,1979
55889768,1971
55889769,1999
55889770,1959
55889771,1953
55889772,1987
55889773,1957
55889774,1992
55889775,1966
55889776,1998
55889777,1985
55889778,1984
55889779,1980
55889780,1969
55889781,1979
55889782,1968
55889783,1990
55889784,1971
55889785,1983
55889786,1970
55889787,1968
55889788,1986
55889789,1976
55889790,1995
55889791,1944
55889792,1980
55889793,1946
55889794,1968
55889795,1968
55889796,1944
55889797,1964
55889798,1961
55889799,1954
55889800,1946
55889801,1952
55889802,1984
55889803,1974
55889804,1967
55889805,1945
55889806,1985
55889807,1977
55889808,1947
55889809,1952
55889810,1967
55889811,1944
55889812,1969
55889813,1998
55889814,1947
55889815,1980
55889816,1954
55889817,1992
55889818,1974
55889819,1973
55889820,1996
55889821,1997
55889822,1969
55889823,1956
55889824,1993
55889825,1943
55889826,1967
55889827,1958
55889828,1949
55889829,1978
55889830,1997
55889831,1997
55889832,1995
55889833,1992
55889834,1944
55889835,1966
55889836,1987
55889837,1955
55889838,1965
55889839,1980
55889840,1966
55889841,1952
55889842,1945
55889843,1981
55889844,1965
55889845,1992
55889846,1991
55889847,1962
55889848,1975
55889849,1991
55889850,1958
55889851,1955
55889852,1977
55889853,1972
55889854,1981
