year,media_type,post_type,likes,comments,traffic_to_website,media_type_code,post_type_code
2020,carousell,celebrity,178,174,78,3,F
2021,carousell,celebrity,35,359,298,3,F
2021,photo,celebrity,321,249,211,1,F
2020,carousell,call-to-action,497,169,266,3,G
2023,photo,call-to-action,743,408,223,1,G
2021,video,emotional,540,246,299,2,B
2023,carousell,functional,630,71,79,3,A
2021,video,celebrity,629,175,53,2,F
2020,photo,celebrity,258,325,236,1,F
2022,video,celebrity,705,102,296,2,F
2022,carousell,informative,668,396,183,3,C
2022,video,call-to-action,563,431,290,2,G
2020,photo,call-to-action,198,205,321,1,G
2020,photo,informative,221,233,159,1,C
2021,video,entertaining,307,249,317,2,E
2023,photo,functional,498,207,262,1,A
2021,video,informative,247,130,235,2,C
2022,carousell,social,60,262,117,3,D
2021,photo,celebrity,166,322,60,1,F
2021,carousell,informative,409,123,56,3,C
2021,photo,functional,425,65,116,1,A
2020,carousell,emotional,433,173,303,3,B
2021,photo,entertaining,224,166,110,1,E
2020,carousell,entertaining,186,124,265,3,E
2020,video,emotional,269,145,297,2,B
2022,video,call-to-action,614,391,119,2,G
2022,video,celebrity,331,322,189,2,F
2022,carousell,call-to-action,503,69,257,3,G
2022,photo,social,125,24,257,1,D
2022,photo,functional,350,236,244,1,A
2020,photo,celebrity,262,80,147,1,F
2022,carousell,call-to-action,575,259,84,3,G
2021,photo,functional,449,101,209,1,A
2020,carousell,celebrity,133,125,116,3,F
2022,carousell,call-to-action,585,74,140,3,G
2022,video,emotional,526,16,67,2,B
2023,video,social,467,105,293,2,D
2020,photo,functional,494,339,209,1,A
2022,carousell,call-to-action,67,284,195,3,G
2020,video,entertaining,620,254,162,2,E
2021,video,entertaining,253,376,32,2,E
2021,video,functional,177,222,306,2,A
2021,photo,emotional,550,347,151,1,B
2020,carousell,entertaining,411,185,199,3,E
2022,video,functional,726,150,264,2,A
2020,carousell,entertaining,284,198,267,3,E
2020,video,celebrity,310,213,252,2,F
2020,video,informative,540,383,124,2,C
2022,video,functional,343,227,305,2,A
2020,video,call-to-action,699,199,55,2,G
2023,carousell,celebrity,709,293,132,3,F
2021,photo,emotional,267,262,41,1,B
2022,photo,entertaining,459,121,155,1,E
2020,carousell,social,415,379,194,3,D
2021,carousell,functional,537,408,158,3,A
2020,carousell,emotional,522,257,58,3,B
